VC0706 Camera test
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x29\x8D\x4F\xA6\x9E\x3A\xD7\xAE\x70\x0D\x22\x80\x33\xCD\x14\xE0\x29\x0C\x31\x8A\x51\x47\x6A\x28\x00\xA5\xA4\xA5\x1D\x68\x01\xC2\x9E\x3A\x53\x54\x7A\x53\xE9\x88\x42\x78\xA6\x13\x4E\x26\xA3\xA0\x07\x0C\xE7\x8A\x95\x7A\x54\x49\x92\x6A\x6E\x8B\xED\x48\x63\x18\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xF3\x50\xB7\xB5\x48\xC7\x8A\x89\x8F\x34\x86\x86\x9A\x40\x69\x69\x29\x14\x21\xE9\x4C\xA7\x9A\x61\xEB\x48\x68\x29\xC2\x9A\x29\xC3\xAD\x00\x38\x53\xA9\xA2\x96\x80\x16\x8A\x4F\xA5\x28\xE6\x80\x01\x46\x68\xA2\x80\x10\xD2\x52\xD2\x50\x01\x45\x02\x96\x90\xC3\xBD\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x2D\x02\x94\x7B\x53\x10\x94\x76\xA5\xA2\x80\x0A\x51\x49\x4A\x28\x00\xA2\x96\x8A\x00\x40\x29\x45\x14\x50\x03\x85\x3D\x69\x82\x9E\x28\x01\xE2\x9C\x29\xA2\x94\x53\x10\xA2\x94\x52\x52\x8A\x00\x28\xA2\x8A\x00\x43\x4C\x22\x9F\xDA\x9A\x45\x2B\x0D\x11\x91\xC5\x46\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x45\x4A\x45\x34\x8A\x86\x52\x22\x23\xD2\x9A\x47\x19\x35\x21\x15\x1B\x9C\x0E\xF5\x8C\x8D\x62\x41\x2E\x76\xF0\x71\x59\xD3\x67\xD4\x7D\x2A\xFC\xC7\x00\x93\xEA\x2B\x3E\xE0\xFC\xF9\xC7\x41\x5C\xD3\x67\x44\x11\x4E\x5E\x4E\x73\xCF\xB5\x44\x7A\xF3\x8A\x92\x41\xF3\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x9C\x63\x26\xA3\xE3\x27\x03\x1E\xC6\xB3\xB9\xD2\x86\xD3\x0F\x34\xF3\x9E\x46\x73\x4C\xA4\x31\xA7\xF4\xA6\x9E\x47\xAD\x38\xF5\xEB\x48\x7B\x74\xA6\x98\x0C\x38\x1F\x5A\x69\xA7\x1E\x38\xED\x4D\x35\x48\x43\x4F\xA5\x26\x7E\xB4\xEE\x94\xDA\x2F\x62\x6C\x28\x3E\xF4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xE0\x6A\x32\x68\xDD\x56\x99\x0D\x13\xAB\x7A\x62\x9E\xAD\x8E\xA6\xA0\x0D\xC7\x14\xE0\xC3\xEB\x54\x99\x9B\x44\xE0\xD3\x58\xF1\xEF\x4C\x0D\xE8\x28\x24\xE3\x9C\xD5\x12\x21\x38\x1C\x9A\x4D\xC6\x91\xBA\x11\xD6\x99\xBB\xDA\x90\x22\x75\x39\x3E\x95\x32\x71\x8E\xDE\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xF5\x55\x1B\x8C\xE3\xE9\x53\xA1\xE3\xD4\xE6\xA5\x8E\xC5\xC5\xA9\x50\xD5\x74\x3D\x31\x53\x2F\x02\xB3\x6C\x09\xC7\xAD\x48\xA4\xE3\x9E\x95\x10\x3D\xB3\xD6\x9E\x30\x40\x1F\x9D\x26\x32\x45\xFC\xA9\xDD\x8E\x0D\x34\x60\x70\x29\xC2\x90\x87\x0E\x9E\xF4\xBD\xE9\x07\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x63\x4B\xF4\x34\xC0\x70\xA7\x53\x69\xC2\x98\x85\x14\x50\x29\x45\x00\x28\xF7\xA7\x0C\x53\x69\xC3\x9A\x00\x7A\xD3\xD6\xA3\x5E\xB5\x22\xD2\x02\x45\xA9\x56\xA2\x5A\x95\x69\x88\x90\x53\xC7\x4A\x8D\x7A\x0A\x91\x69\x30\x1E\x29\xC2\x9A\x3A\x53\x85\x00\x38\x52\xD3\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x45\x28\xA0\x05\x14\xB4\x51\x40\x05\x25\x2D\x25\x00\x14\x52\xD1\x40\x09\x45\x14\x52\x00\xA2\x8A\x29\x80\x51\x45\x14\x00\x51\x45\x14\x00\x52\x52\xD1\x48\x02\x8A\x28\xA0\x04\xA2\x96\x8A\x60\x14\x94\xB4\x94\x08\x28\xA5\xA2\x80\x12\x8A\x28\xED\x40\x05\x14\x51\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x48\x04\xA5\xA2\x8A\x60\x25\x14\xBD\xA8\xA0\x62\x51\x45\x14\x00\x51\x45\x14\x08\x28\xA2\x8A\x06\x14\x94\x51\x45\xC0\x28\xA2\x8A\x00\x4A\x29\x68\xA0\x04\xA2\x8A\x28\x00\xA2\x8A\x29\x00\x94\x52\xD2\x53\x00\xA2\x8A\x28\x10\x94\x51\x45\x00\x14\x94\xB4\x50\x02\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x51\x45\x1D\xA8\x00\xC5\x25\x2D\x14\x86\x25\x25\x2D\x14\xC0\x4A\x28\xA2\x81\x09\x49\xF5\xA5\xA2\x80\x12\x8A\x5A\x28\x01\x28\xA2\x8A\x00\x28\xA2\x8A\x43\x12\x8E\xD4\xB4\x94\xC0\x28\xA2\x8A\x04\x25\x14\x51\x40\x09\x45\x2D\x14\x80\x4A\x4A\x5A\x29\x80\x94\x51\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x45\x20\x0A\x4A\x5A\x4A\x00\x4A\x29\x69\x28\x01\x3A\x51\x4B\x49\x4C\x04\xA4\xC5\x3A\x92\x80\x13\xBD\x14\x51\xC5\x00\x25\x27\x4A\x5A\x28\x01\x28\xA2\x8A\x00\x4A\x29\x69\x28\x00\xA4\xA5\xA2\x98\x09\x48\x3E\x94\xB4\x75\xA4\x02\x51\x4B\x49\x40\x09\x45\x1F\x4A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x29\x80\x94\x52\x8F\xCE\x93\xD2\x90\x05\x34\xD2\xD1\x4C\x04\xA4\xFA\x1A\x5E\xD4\x9D\xA8\x01\x28\xFA\x51\xDF\x34\x1A\x00\x4A\x28\xFE\x54\x1A\x00\x4E\x68\x3F\x8D\x1D\xC5\x1D\x45\x17\x01\x0F\xAD\x27\x6A\x5F\xC6\x93\xEB\x48\x04\xED\xC5\x14\x50\x3A\xFB\xD3\x40\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x21\x14\x9D\xB3\x4E\xE0\xD3\x79\xC5\x30\x0F\xEB\x48\x69\x4F\xBD\x27\x6F\x6A\x40\x27\x1F\x8D\x21\xE9\xD2\x96\x8C\xE0\x75\xA0\x04\xED\xC5\x21\xA5\x3E\xD4\x9E\x99\xA0\x04\xA4\xC7\xAD\x2F\xAD\x21\xE4\xD3\x01\x0F\xB5\x27\x6A\x75\x34\xFD\x28\x00\xFA\xD2\x77\xF6\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA0\x63\xDE\x80\x78\xE3\xF5\xA0\x0D\xBA\x43\x4B\xDA\x90\xF5\xAF\x5C\xE0\x13\x14\xB4\x52\x1A\x00\x05\x1D\xE9\x3B\x52\x8A\x40\x2D\x38\x0A\x68\xA9\x14\x73\x40\x0E\x02\x82\x68\xED\x4D\x34\xC4\x21\x34\xDC\xF3\x41\x34\xDC\xD2\x19\x34\x40\x0A\x7B\x74\xA4\x8C\x71\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x43\x9C\x50\x04\x4C\x79\xE2\xA3\x34\xF6\x34\xC3\x48\xA4\x25\x25\x2D\x15\x23\x1A\x4D\x30\xD3\xC8\xA6\xF3\x9A\x06\x84\x14\xEF\x7A\x40\x39\xA5\x14\x0C\x70\xA5\x14\x82\x96\x81\x0B\x45\x25\x1D\x68\x01\x47\xA5\x21\xA2\x92\x80\x0A\x4A\x5A\x51\x9A\x06\x26\x38\xA5\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x14\xB8\xA0\x50\x00\x05\x2E\x28\xA5\x14\x08\x28\xC7\xE1\x4A\x28\xA0\x02\x81\x47\x6A\x28\x00\xEF\x45\x14\x50\x30\xA5\x02\x8A\x28\x01\x47\x34\xF1\xD2\x98\x0D\x38\x1A\x04\x3C\x74\xA7\x0A\x62\x9A\x78\xA6\x21\xD4\x50\x29\x68\x01\x29\x68\xA2\x80\x13\x14\x84\x52\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xD1\x8A\x43\x43\x08\xA6\x11\x52\x53\x4F\xBD\x4B\x43\x44\x4C\x39\xA8\x24\xAB\x0D\x8E\xF5\x5E\x4C\xF1\xDE\xB0\x91\xB4\x4A\xB3\x1E\x4F\x04\x8C\x55\x09\xB3\x8E\x9D\xAA\xEC\x9C\x0F\xA7\x5A\xA1\x3F\x43\x93\x93\x5C\xD3\x3A\xA0\x55\x93\x83\xC7\x5A\x8C\x8F\xA1\xC5\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x3E\x43\x93\xB7\x02\x98\x45\x64\xCD\xD0\xD2\x29\xA4\x83\xC0\xA7\x1F\x7A\x69\xF7\xA6\x31\xA7\x75\x34\xD3\x88\xC6\x09\xA6\x13\x9E\xB4\xAC\x02\x1C\x63\x93\x4D\x38\xEA\x29\xDD\xB9\xC6\x29\xBE\xD5\x49\x80\xDA\x69\xA7\x35\x34\xF4\xF4\xAA\x10\xD2\x7F\x2A\x4C\xD3\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xBE\x94\xD3\x4D\x12\xD0\x81\xA9\xEA\xC0\x8A\x8B\xDE\x95\x5B\xE9\x54\x88\x92\x26\xDC\x7B\x52\x96\xE0\x54\x5B\xB0\x3A\xD2\x6E\x1D\x8D\x52\x66\x6D\x12\x31\xE4\xF3\x4C\xCF\x3C\xE3\x14\xCD\xDB\xB3\xEF\x49\xBB\x9C\x7A\x52\x62\x48\xB0\x87\xA6\x7E\x95\x3A\x13\x8E\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x72\x2A\xAA\x37\x18\x1D\x6A\xC4\x67\x9E\x6A\x18\xCB\x71\x90\x70\x09\x19\xF6\xA9\xD3\xA5\x56\x8F\xDB\xA5\x58\x43\xC0\xC1\xEB\xDC\x54\xB0\x27\x4E\x83\xA5\x48\xBD\x41\xA8\x97\xAF\x6A\x94\x1E\x82\xA3\x50\x1E\xBC\x0C\xD3\xC7\x34\xC1\xE9\x4E\x14\xC0\x78\xA5\x1E\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x94\xD1\xC6\x29\xDE\xF4\x08\x70\x1E\x94\xE1\x4D\x1F\x5A\x5F\x4F\xE7\x4D\x00\xA2\x9C\x0D\x34\x72\x29\x7E\xB4\x08\x77\xD6\x9C\x3A\x53\x45\x38\x7B\x50\x03\xC7\x14\xF5\xEB\x51\xAD\x48\xBD\x29\x81\x20\xE9\x52\x29\xA8\x96\xA5\x5A\x42\x24\x5A\x91\x7A\x54\x6B\x4F\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x5A\x00\x90\x52\x8A\x68\xA7\x0A\x00\x70\xA7\x0A\x68\xE9\x4B\x48\x05\xA3\xB5\x02\x96\x98\x05\x14\x51\x40\x09\x4B\x45\x1D\xE9\x00\x52\x52\xD1\xDA\x98\x09\x4B\x45\x14\x00\x94\x51\x4B\x48\x04\xA2\x96\x92\x80\x0A\x28\xA3\xB5\x00\x14\x51\x45\x30\x0A\x28\xA2\x80\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x0A\x28\xA2\x80\x0A\x28\xA2\x81\x05\x25\x2D\x14\x86\x25\x14\xB4\x53\x10\x94\x51\x4B\x40\xC4\xA2\x8A\x28\x10\x51\x45\x14\x00\x51\x47\x6A\x28\x18\x94\x51\x45\x00\x14\x51\x45\x20\x12\x8C\x51\x4B\x40\x09\x45\x14\x50\x02\x51\x4B\x49\x40\x05\x14\x51\x40\x05\x14\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x51\x4C\x04\xA2\x8A\x28\x10\x52\x52\xD1\x40\x09\x45\x14\x50\x30\xA4\xA5\xA2\x81\x09\x45\x1D\x68\xA0\x62\x51\x45\x14\x00\x52\x52\xD2\x52\x10\x51\x45\x14\x00\x94\x51\x45\x00\x14\x94\xBD\xA8\xA6\x02\x51\x45\x14\x0C\x29\x3B\x52\xD2\x50\x20\xA2\x8A\x28\x01\x28\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA5\xA4\xA0\x02\x8A\x28\xA0\x02\x92\x96\x8A\x00\x6D\x14\xB4\x94\x80\x29\x0D\x2D\x14\x00\x94\x51\x45\x30\x12\x8E\xD4\x51\x40\x09\xDA\x93\xAF\x4A\x5A\x4E\xF4\x80\x4F\xA5\x14\xB4\x9D\xE9\x80\x94\x52\xD2\x50\x02\x50\x69\x69\x29\x80\x52\x52\xD2\x77\xA4\x01\x49\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4B\x45\x30\x12\x8A\x5A\x4A\x40\x06\x92\x8A\x3A\xD3\x00\xA4\xED\x4B\xDA\x92\x90\x09\x45\x2D\x25\x30\x12\x8A\x5A\x43\xD2\x80\x12\x93\xB5\x2F\x7A\x4A\x57\x00\x34\x9D\xA9\x69\x3B\xF5\xA6\x01\xDA\x92\x97\xA7\x4A\x4A\x00\x4C\xD1\xDE\x97\x14\x94\x00\x9D\x69\x31\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xE9\x4E\x34\x87\x34\x00\xDA\x0D\x2F\xD2\x93\xF0\xA0\x04\xEB\x46\x3F\x1A\x5A\x4E\xDC\xD0\x02\x52\x76\xA7\x53\x4D\x30\x0E\xF4\x99\xA5\xED\x49\xD0\x50\x03\x7D\x69\x0D\x2E\x79\xE6\x8A\x2C\x01\xC1\x34\xDC\x52\x9E\xB4\x9C\x0E\xF4\x00\x77\xE7\xBD\x25\x2D\x36\x80\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x10\xD0\x39\x14\x7A\x66\x8E\x7E\x94\x01\xB9\xD2\x92\x97\xB5\x27\x43\x5E\xB9\xC0\x14\xD2\x69\x4D\x34\xF5\xA4\x00\x39\xA5\x06\x90\x74\xA7\x0E\x94\xC0\x50\x2A\x55\x18\x14\xC5\x14\xF3\xC0\xA0\x43\x58\xF1\x4C\x63\x4A\x49\xA6\x13\x48\x62\x13\x42\x72\xC2\x99\x9E\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x95\x24\x03\xE7\x14\x0C\xB2\xBC\x28\xA6\x39\xE7\xBD\x3C\xF4\xA8\x98\xE4\xF3\x48\x06\x13\x9A\x69\x34\xB4\xDE\x7A\xD2\xB8\xD0\x94\x0A\x3B\x51\x48\x62\x1A\x4A\x75\x36\x81\x85\x1D\xA8\xA2\x90\x0E\x5A\x5A\x68\xA7\x53\x00\xA3\xAD\x18\xA2\x80\x0A\x00\xA5\xA5\x02\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x80\x10\x01\x8A\x31\x4F\x02\x8C\x50\x03\x71\x4A\x29\xD8\xA3\x14\x00\xD1\x4B\xDA\x8C\x51\x40\x05\x02\x8A\x28\x00\xA2\x8A\x5A\x00\x31\x45\x02\x96\x80\x12\x8A\x5A\x4E\xD4\x00\xA2\x94\x52\x52\x8A\x00\x7A\xD3\x85\x30\x1A\x78\xA6\x21\xC2\x94\x74\xA4\x1C\xD2\xD0\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x02\xD1\x45\x25\x00\x14\x76\xA2\x8A\x43\x13\x1C\x53\x4D\x3E\x98\x69\x31\xA2\x26\x19\x15\x5E\x41\x91\x56\x1C\x7B\xD5\x79\x47\xF9\x15\x84\xD1\xB4\x0A\x52\xFC\xA7\x6F\x3E\xC6\xB3\xE5\x24\x12\xB9\xC1\xED\x5A\x17\x1D\x32\xDD\x8D\x67\xCB\x9E\x41\xF5\xAE\x59\x9D\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x50\x2B\x49\xC9\x1B\xB8\x22\x98\x7B\xFA\x53\x9F\x8E\x83\xAF\x7A\x6F\x52\x0D\x66\x8D\xC6\x9E\x94\xD3\x4E\xA6\x9A\x43\x1A\x71\x9A\x69\xFA\x53\xA9\xA4\xF6\xCD\x30\x1A\x69\xA4\xF3\xD6\x94\x9A\x4F\xF0\xA6\x02\x1E\x7E\x94\xCE\xBC\xD2\xE4\x62\x90\xF3\xED\x4D\x31\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x0D\x38\xFA\x53\x49\xA7\x52\x53\xB8\x98\xD6\x14\xC2\x73\xED\x4F\x27\x9A\x8C\xD5\x22\x58\xBB\x86\x38\xA4\x2D\xC6\x45\x37\x3D\x29\xA4\xD5\x23\x36\x87\x6F\xE3\x34\xA0\xE4\xF4\xE6\xA1\xA7\x21\xE4\x50\xC9\x2D\x46\x79\xF7\xAB\x31\x9F\x9B\x19\xCF\xD2\xAA\x47\xD3\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x04\xFE\x75\x6A\x2F\x45\x35\x0C\x65\xA8\xC9\xEB\xD0\xE2\xAC\xC7\xF2\xAF\x38\xFC\x2A\xAA\x0E\x9E\xB5\x65\x33\x91\xC7\x1E\xD5\x0C\x09\xD7\xAF\x4A\x91\x4E\x31\x9A\x8D\x4E\x6A\x55\xF5\x34\x80\x78\xA7\x2D\x35\x7D\x69\xDD\xB8\xA4\x21\xDD\xB3\x4E\x1D\x69\xB4\xE1\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4E\xE2\x1C\x39\xA5\x1D\x29\x05\x2D\x30\x14\x74\xA5\x14\x83\xA5\x2F\xD6\x81\x0E\x1E\x94\xE1\x4C\x14\xE1\x40\x0F\x15\x22\xD4\x63\xA6\x29\xEB\x40\x12\x0A\x91\x6A\x35\xA9\x14\xD0\x22\x55\xA7\xAD\x46\xB5\x22\xD0\x03\xC5\x38\x53\x45\x38\x50\x03\x87\x4A\x5A\x4A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x51\x40\x0A\x29\x69\x29\x69\x00\x51\x45\x14\x00\x51\x45\x25\x30\x16\x8A\x28\xA4\x01\x45\x14\x50\x01\x45\x14\x53\x01\x28\xA5\xA2\x80\x0A\x4A\x5A\x28\x00\xA4\xA5\xED\x45\x00\x25\x2D\x14\x52\x01\x29\x69\x29\x69\x80\x94\x51\xDA\x8A\x00\x28\xA2\x8A\x04\x14\x51\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x45\x03\x0A\x28\xA2\x81\x09\x45\x2D\x14\x00\x94\x51\x45\x20\x0A\x28\xA2\x81\x85\x25\x2D\x14\xC0\x4A\x29\x69\x28\x00\xA2\x8A\x28\x00\xA2\x8A\x29\x00\x94\x51\x45\x30\x0A\x4A\x5A\x28\x01\x28\xA2\x8A\x00\x4E\xD4\x52\xD2\x50\x01\x45\x14\x50\x01\x49\x4B\x45\x02\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x12\x8A\x28\xA0\x04\xA2\x8A\x29\x0C\x4A\x29\x68\xA6\x02\x51\x45\x14\x80\x4A\x29\x69\x28\x00\xA4\xA5\xA2\x80\x12\x8A\x28\xA6\x02\x51\x4B\x49\x40\x05\x14\x51\x40\x84\xA2\x8A\x28\x00\xA2\x8A\x28\xB0\x05\x25\x2D\x25\x00\x14\x51\x45\x00\x25\x14\x51\x40\x09\x45\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x2D\x25\x00\x14\x94\xB4\x50\x02\x52\x52\xD2\x50\x02\x51\xDA\x96\x92\x80\x12\x92\x96\x8A\x00\x4A\x29\x69\x3B\x53\x01\x29\x29\x68\xC5\x00\x25\x25\x2F\x6A\x0D\x20\x12\x8A\x28\xFA\xD0\x01\x49\x4B\x49\x40\x05\x27\x6A\x5E\xB4\x94\x00\x76\xA3\xB7\x34\xB4\x86\x98\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x09\x49\x4A\x28\xEB\x40\x09\x48\x69\x7A\x9E\x28\xA0\x04\xA4\xA5\xA4\xE2\x80\x12\x92\x9D\x49\x40\x09\x48\x78\x14\xBD\xA9\x28\x00\xE3\x14\x9D\x7B\xD2\xF1\x49\xCD\x00\x19\xA4\xA5\x19\x23\xBD\x25\x00\x26\x3D\xA8\xA2\x90\x74\xA0\x03\x8C\xF3\x49\xDB\x06\x97\xD6\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x8F\xA5\x00\x27\xE1\x49\xEB\x4B\x49\x4C\x04\xE9\xF5\xA4\xA5\xEB\x49\xF8\xD2\x01\x3B\x74\xA4\xF5\x06\x96\x8E\xDC\xD3\x01\x0F\x4E\x94\x99\xEC\x29\x69\x3A\x7B\x0A\x00\x4A\x0E\x28\x34\x94\x00\x9C\xF1\x47\x7A\x39\xA3\x9A\x00\xDA\xED\x45\x00\xD2\x9A\xF5\xCE\x01\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xBD\xA9\xB8\xCF\x34\xE3\x49\x8A\x40\x03\xAD\x3D\x40\x07\x34\x8A\x2A\x41\xF4\xA6\x02\x8E\x29\xAC\x69\x49\xC5\x44\xCD\xEB\x40\x03\x1A\x8C\x9A\x18\xD3\x09\xF7\xA4\x30\xCD\x59\x81\x4F\x5E\xD5\x55\x72\x5B\x02\xAE\xC4\x30\x83\xB5\x00\x39\xCF\x1D\x6A\x13\x52\x35\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x44\x69\x02\x1A\x69\xA6\x94\xE6\x93\xF0\xA9\x28\x29\x71\x48\x29\x45\x00\x25\x36\x9C\x69\x28\x18\x99\xA2\x8A\x05\x21\x8E\x14\xA0\x52\x0E\x94\xE0\x33\x4C\x41\x8A\x50\x29\x71\x4E\x02\x80\x10\x0A\x50\x38\xA5\x02\x9D\x8A\x62\xB8\x98\xA3\x14\xB8\xA2\x80\x1B\x8A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x29\x68\xA0\x63\x68\x14\xB4\x94\x80\x4E\x94\x50\x29\x68\x00\x14\x77\xA2\x96\x80\x01\x45\x14\x50\x01\x45\x14\x50\x01\x46\x69\x29\x47\x4A\x00\x70\xA7\x8A\x60\xE9\x4F\x14\x00\xE1\x4E\x1D\x29\xA2\x9D\x4C\x41\x45\x14\x50\x01\x4B\x40\xE9\x47\x6A\x00\x29\x84\x53\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xE9\x0F\x4A\x4C\x68\x85\x86\x2A\xB4\xA0\x67\x9A\xB4\xE0\xE2\xAA\xCB\xC0\x24\x56\x33\x46\xD0\x33\xEE\x3E\xE9\x24\xE0\x7F\x3A\xCF\x93\x83\xDC\xD5\xFB\x86\x3B\x49\x07\x24\x7A\xD6\x74\xC7\x3C\x64\x83\xD6\xB9\x2A\x1D\x94\xC8\x5B\x23\x8F\xD2\x98\x69\x4F\x5C\x9C\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xE6\x93\xAF\x4A\xC4\xD9\x09\xFC\x3D\xA9\xA6\x9C\x7A\xE2\x9A\x7E\x94\xC6\x37\x3C\xF3\x4D\xED\x8E\xD4\xE3\xD7\xDE\x9A\x4E\x0F\x14\x5C\x06\x13\xC7\x5A\x69\x3E\xA2\x9C\x7A\x53\x49\xE6\x8B\x00\xD2\x31\xD2\x90\x8A\x0F\xE3\xC5\x21\x14\xD6\x82\x10\xF4\xA4\xE9\x4A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x47\x1D\xA9\x0F\x5A\x60\x34\xD3\x0D\x38\xD3\x0F\x03\xAD\x34\xC9\x68\x8C\xF1\xD6\x9A\x4F\x34\xE2\x3F\x1A\x8C\xD5\xA2\x18\x99\xA7\xA9\xE6\xA2\xA7\xA7\x5F\xC2\x82\x0B\x51\x91\xEF\xCF\x6A\xB5\x17\x6C\x1C\x1E\xE2\xA9\xC2\x71\xF5\xAB\x51\x90\x46\x41\x1D\x7A\x9A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x96\x34\x5C\x41\xCF\x35\x69\x39\xE7\xBD\x55\x8F\x03\x1E\x9D\xB1\x56\x50\x7A\x71\x52\xC4\x4E\xBD\x00\x35\x20\xF4\xCD\x46\xA3\x91\x9E\x78\xA9\x17\x39\x18\x3F\x85\x48\x12\x28\xE6\x9C\x29\xA0\x67\x1F\xAD\x3C\x50\x21\x45\x38\x53\x47\xD6\x9D\xDB\xBD\x00\x28\xA7\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x0E\x94\xD1\x4E\x18\xC5\x02\x14\x1A\x51\x48\x0F\xBE\x69\x45\x30\x14\x53\x85\x36\x9C\x3A\x50\x21\xE3\xAD\x3C\x54\x6B\x52\x2F\x4A\x00\x91\x6A\x45\xE9\x51\xAD\x48\xB4\x08\x95\x69\xE2\xA3\x5A\x90\x50\x03\xC5\x38\x53\x45\x38\x50\x03\x85\x28\xA4\x14\xA2\x80\x16\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x96\x92\x8A\x40\x2D\x14\x51\x40\x05\x14\x51\x40\x05\x14\x51\x40\x05\x14\x51\x40\x05\x14\x51\x40\x07\x6A\x28\xA2\x80\x0A\x28\xA2\x98\x05\x14\x51\x40\x05\x14\x51\x40\x05\x25\x2D\x14\x00\x52\x52\xD1\x48\x41\x49\x4B\x45\x03\x12\x8A\x28\xA6\x01\x45\x14\x50\x01\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
